mode: atomic
eduhub/server/main.go:35.13,41.16 4 0
eduhub/server/internal/services/auth/assignment_helper.go:86.104,88.3 1 0
eduhub/server/internal/services/auth/assignment_helper.go:89.2,89.12 1 0
eduhub/server/internal/services/auth/auth_service.go:107.98,113.2 1 0
eduhub/server/internal/services/auth/auth_service.go:115.140,122.2 1 0
eduhub/server/internal/services/auth/auth_service.go:133.196,141.40 2 0
eduhub/server/internal/services/auth/auth_service.go:141.40,143.3 1 0
eduhub/server/internal/services/auth/auth_service.go:144.2,144.46 1 0
eduhub/server/internal/services/auth/auth_service.go:144.46,146.3 1 0
eduhub/server/internal/services/auth/auth_service.go:147.2,147.46 1 0
eduhub/server/internal/services/auth/auth_service.go:147.46,149.3 1 0
eduhub/server/internal/services/auth/auth_service.go:150.2,150.48 1 0
eduhub/server/internal/services/auth/auth_service.go:150.48,152.3 1 0
eduhub/server/internal/services/auth/auth_service.go:153.2,153.46 1 0
eduhub/server/internal/services/auth/auth_service.go:153.46,155.3 1 0
eduhub/server/internal/services/auth/auth_service.go:157.2,157.16 1 0
eduhub/server/internal/services/auth/auth_service.go:160.101,161.19 1 0
eduhub/server/internal/services/auth/auth_service.go:161.19,163.3 1 0
eduhub/server/internal/services/auth/auth_service.go:165.2,166.16 2 0
eduhub/server/internal/services/auth/auth_service.go:166.16,168.3 1 0
eduhub/server/internal/services/auth/auth_service.go:170.2,171.16 2 0
eduhub/server/internal/services/auth/auth_service.go:171.16,173.3 1 0
eduhub/server/internal/services/auth/auth_service.go:175.2,175.25 1 0
eduhub/server/internal/services/auth/auth_service.go:175.25,178.3 1 0
eduhub/server/internal/services/auth/auth_service.go:181.2,190.16 2 0
eduhub/server/internal/services/auth/auth_service.go:190.16,192.3 1 0
eduhub/server/internal/services/auth/auth_service.go:194.2,194.29 1 0
eduhub/server/internal/services/auth/auth_service.go:197.73,206.2 1 0
eduhub/server/internal/services/auth/auth_service.go:208.93,210.2 1 0
eduhub/server/internal/services/auth/auth_service.go:212.132,214.16 2 0
eduhub/server/internal/services/auth/auth_service.go:214.16,216.3 1 0
eduhub/server/internal/services/auth/auth_service.go:218.2,219.16 2 0
eduhub/server/internal/services/auth/auth_service.go:219.16,221.3 1 0
eduhub/server/internal/services/auth/auth_service.go:223.2,223.25 1 0
eduhub/server/internal/services/auth/auth_service.go:223.25,225.3 1 0
eduhub/server/internal/services/auth/auth_service.go:228.2,237.16 2 0
eduhub/server/internal/services/auth/auth_service.go:237.16,239.3 1 0
eduhub/server/internal/services/auth/auth_service.go:241.2,241.29 1 0
eduhub/server/internal/services/auth/auth_service.go:244.100,246.2 1 0
eduhub/server/internal/services/auth/auth_service.go:248.92,249.25 1 3
eduhub/server/internal/services/auth/auth_service.go:249.25,251.3 1 0
eduhub/server/internal/services/auth/auth_service.go:252.2,253.16 2 3
eduhub/server/internal/services/auth/auth_service.go:253.16,255.3 1 1
eduhub/server/internal/services/auth/auth_service.go:257.2,267.77 8 2
eduhub/server/internal/services/auth/auth_service.go:267.77,269.3 1 0
eduhub/server/internal/services/auth/auth_service.go:271.2,271.22 1 2
eduhub/server/internal/services/auth/auth_service.go:274.85,276.2 1 0
eduhub/server/internal/services/auth/auth_service.go:278.69,280.2 1 0
eduhub/server/internal/services/auth/auth_service.go:282.119,284.2 1 0
eduhub/server/internal/services/auth/auth_service.go:286.93,288.2 1 0
eduhub/server/internal/services/auth/auth_service.go:290.93,292.2 1 0
eduhub/server/internal/services/auth/auth_service.go:294.101,296.2 1 0
eduhub/server/internal/services/auth/auth_service.go:298.104,300.2 1 0
eduhub/server/internal/services/auth/auth_service.go:302.45,304.2 1 0
eduhub/server/internal/services/auth/auth_service.go:306.78,308.2 1 0
eduhub/server/internal/services/auth/auth_service.go:310.96,312.2 1 0
eduhub/server/internal/services/auth/auth_service.go:314.86,316.2 1 0
eduhub/server/internal/services/auth/auth_service.go:318.107,320.2 1 0
eduhub/server/internal/services/auth/auth_service.go:322.91,324.2 1 0
eduhub/server/internal/services/auth/auth_service.go:326.113,328.2 1 0
eduhub/server/internal/services/auth/auth_service.go:330.124,332.2 1 0
eduhub/server/internal/services/auth/auth_service.go:336.94,337.29 1 0
eduhub/server/internal/services/auth/auth_service.go:337.29,340.3 1 0
eduhub/server/internal/services/auth/auth_service.go:341.2,341.56 1 0
eduhub/server/internal/services/auth/auth_service.go:346.87,347.25 1 1
eduhub/server/internal/services/auth/auth_service.go:347.25,349.3 1 0
eduhub/server/internal/services/auth/auth_service.go:351.2,352.16 2 1
eduhub/server/internal/services/auth/auth_service.go:352.16,354.3 1 0
eduhub/server/internal/services/auth/auth_service.go:356.2,357.17 2 1
eduhub/server/internal/services/auth/auth_service.go:357.17,368.17 8 1
eduhub/server/internal/services/auth/auth_service.go:368.17,370.4 1 0
eduhub/server/internal/services/auth/auth_service.go:374.2,383.16 2 1
eduhub/server/internal/services/auth/auth_service.go:383.16,385.3 1 0
eduhub/server/internal/services/auth/auth_service.go:387.2,387.22 1 1
eduhub/server/internal/services/auth/auth_service.go:390.110,391.21 1 4
eduhub/server/internal/services/auth/auth_service.go:391.21,393.3 1 0
eduhub/server/internal/services/auth/auth_service.go:395.2,395.25 1 4
eduhub/server/internal/services/auth/auth_service.go:395.25,397.3 1 1
eduhub/server/internal/services/auth/auth_service.go:399.2,399.24 1 3
eduhub/server/internal/services/auth/auth_service.go:399.24,401.3 1 0
eduhub/server/internal/services/auth/auth_service.go:403.2,404.16 2 3
eduhub/server/internal/services/auth/auth_service.go:404.16,406.3 1 0
eduhub/server/internal/services/auth/auth_service.go:408.2,409.66 2 3
eduhub/server/internal/services/auth/auth_service.go:409.66,411.3 1 0
eduhub/server/internal/services/auth/auth_service.go:412.2,412.66 1 3
eduhub/server/internal/services/auth/auth_service.go:412.66,414.3 1 0
eduhub/server/internal/services/auth/auth_service.go:415.2,415.21 1 3
eduhub/server/internal/services/auth/auth_service.go:418.102,419.21 1 4
eduhub/server/internal/services/auth/auth_service.go:419.21,421.3 1 0
eduhub/server/internal/services/auth/auth_service.go:422.2,422.24 1 4
eduhub/server/internal/services/auth/auth_service.go:422.24,424.3 1 0
eduhub/server/internal/services/auth/auth_service.go:426.2,427.16 2 4
eduhub/server/internal/services/auth/auth_service.go:427.16,431.50 3 2
eduhub/server/internal/services/auth/auth_service.go:431.50,434.4 2 2
eduhub/server/internal/services/auth/auth_service.go:435.3,435.77 1 2
eduhub/server/internal/services/auth/auth_service.go:435.77,438.4 2 0
eduhub/server/internal/services/auth/auth_service.go:439.3,439.103 1 2
eduhub/server/internal/services/auth/auth_service.go:439.103,441.4 1 0
eduhub/server/internal/services/auth/auth_service.go:441.9,441.81 1 2
eduhub/server/internal/services/auth/auth_service.go:441.81,444.4 2 0
eduhub/server/internal/services/auth/auth_service.go:445.3,445.25 1 2
eduhub/server/internal/services/auth/auth_service.go:445.25,448.4 2 0
eduhub/server/internal/services/auth/auth_service.go:450.3,450.14 1 2
eduhub/server/internal/services/auth/auth_service.go:450.14,451.64 1 2
eduhub/server/internal/services/auth/auth_service.go:451.64,453.5 1 0
eduhub/server/internal/services/auth/auth_service.go:455.3,455.33 1 2
eduhub/server/internal/services/auth/auth_service.go:455.33,457.4 1 0
eduhub/server/internal/services/auth/auth_service.go:459.3,459.23 1 2
eduhub/server/internal/services/auth/auth_service.go:462.2,462.25 1 2
eduhub/server/internal/services/auth/auth_service.go:462.25,464.3 1 0
eduhub/server/internal/services/auth/auth_service.go:466.2,467.20 2 2
eduhub/server/internal/services/auth/auth_service.go:467.20,469.3 1 0
eduhub/server/internal/services/auth/auth_service.go:470.2,470.20 1 2
eduhub/server/internal/services/auth/auth_service.go:470.20,472.3 1 0
eduhub/server/internal/services/auth/auth_service.go:474.2,482.58 2 2
eduhub/server/internal/services/auth/auth_service.go:482.58,484.3 1 0
eduhub/server/internal/services/auth/auth_service.go:486.2,486.18 1 2
eduhub/server/internal/services/auth/auth_service.go:489.108,490.27 1 4
eduhub/server/internal/services/auth/auth_service.go:490.27,492.3 1 2
eduhub/server/internal/services/auth/auth_service.go:493.2,493.33 1 2
eduhub/server/internal/services/auth/auth_service.go:493.33,495.3 1 0
eduhub/server/internal/services/auth/auth_service.go:496.2,496.21 1 2
eduhub/server/internal/services/auth/auth_service.go:496.21,498.3 1 0
eduhub/server/internal/services/auth/auth_service.go:500.2,501.16 2 2
eduhub/server/internal/services/auth/auth_service.go:501.16,503.3 1 0
eduhub/server/internal/services/auth/auth_service.go:504.2,504.25 1 2
eduhub/server/internal/services/auth/auth_service.go:504.25,506.3 1 0
eduhub/server/internal/services/auth/auth_service.go:508.2,509.16 2 2
eduhub/server/internal/services/auth/auth_service.go:509.16,511.3 1 0
eduhub/server/internal/services/auth/auth_service.go:513.2,522.67 2 2
eduhub/server/internal/services/auth/auth_service.go:522.67,524.3 1 0
eduhub/server/internal/services/auth/auth_service.go:526.2,526.12 1 2
eduhub/server/internal/services/auth/auth_service.go:529.108,530.27 1 3
eduhub/server/internal/services/auth/auth_service.go:530.27,532.3 1 2
eduhub/server/internal/services/auth/auth_service.go:533.2,533.21 1 1
eduhub/server/internal/services/auth/auth_service.go:533.21,535.3 1 0
eduhub/server/internal/services/auth/auth_service.go:536.2,536.57 1 1
eduhub/server/internal/services/auth/auth_service.go:536.57,538.3 1 0
eduhub/server/internal/services/auth/auth_service.go:539.2,539.33 1 1
eduhub/server/internal/services/auth/auth_service.go:539.33,541.3 1 0
eduhub/server/internal/services/auth/auth_service.go:543.2,544.16 2 1
eduhub/server/internal/services/auth/auth_service.go:544.16,546.3 1 0
eduhub/server/internal/services/auth/auth_service.go:547.2,547.20 1 1
eduhub/server/internal/services/auth/auth_service.go:547.20,549.3 1 0
eduhub/server/internal/services/auth/auth_service.go:551.2,552.35 2 1
eduhub/server/internal/services/auth/auth_service.go:552.35,555.33 2 0
eduhub/server/internal/services/auth/auth_service.go:555.33,558.4 2 0
eduhub/server/internal/services/auth/auth_service.go:559.3,559.38 1 0
eduhub/server/internal/services/auth/auth_service.go:559.38,562.4 2 0
eduhub/server/internal/services/auth/auth_service.go:563.3,564.48 2 0
eduhub/server/internal/services/auth/auth_service.go:564.48,567.4 2 0
eduhub/server/internal/services/auth/auth_service.go:568.3,568.25 1 0
eduhub/server/internal/services/auth/auth_service.go:568.25,571.4 2 0
eduhub/server/internal/services/auth/auth_service.go:573.3,573.14 1 0
eduhub/server/internal/services/auth/auth_service.go:573.14,574.70 1 0
eduhub/server/internal/services/auth/auth_service.go:574.70,576.5 1 0
eduhub/server/internal/services/auth/auth_service.go:578.3,578.13 1 0
eduhub/server/internal/services/auth/auth_service.go:580.2,580.39 1 1
eduhub/server/internal/services/auth/auth_service.go:580.39,582.3 1 0
eduhub/server/internal/services/auth/auth_service.go:584.2,593.67 2 1
eduhub/server/internal/services/auth/auth_service.go:593.67,595.3 1 0
eduhub/server/internal/services/auth/auth_service.go:597.2,597.12 1 1
eduhub/server/internal/services/auth/auth_service.go:600.100,601.29 1 3
eduhub/server/internal/services/auth/auth_service.go:601.29,603.3 1 0
eduhub/server/internal/services/auth/auth_service.go:605.2,605.27 1 3
eduhub/server/internal/services/auth/auth_service.go:605.27,607.17 2 3
eduhub/server/internal/services/auth/auth_service.go:607.17,609.4 1 3
eduhub/server/internal/services/auth/auth_service.go:610.3,610.26 1 0
eduhub/server/internal/services/auth/auth_service.go:610.26,612.4 1 0
eduhub/server/internal/services/auth/auth_service.go:615.2,616.16 2 0
eduhub/server/internal/services/auth/auth_service.go:616.16,618.3 1 0
eduhub/server/internal/services/auth/auth_service.go:619.2,619.23 1 0
eduhub/server/internal/services/auth/auth_service.go:622.93,624.2 1 0
eduhub/server/internal/services/auth/auth_service.go:626.36,627.16 1 5
eduhub/server/internal/services/auth/auth_service.go:627.16,629.3 1 0
eduhub/server/internal/services/auth/auth_service.go:630.2,631.79 2 5
eduhub/server/internal/services/auth/auth_service.go:634.70,635.21 1 1
eduhub/server/internal/services/auth/auth_service.go:635.21,636.72 1 1
eduhub/server/internal/services/auth/auth_service.go:636.72,638.4 1 1
eduhub/server/internal/services/auth/auth_service.go:639.3,639.26 1 0
eduhub/server/internal/services/auth/auth_service.go:639.26,641.4 1 0
eduhub/server/internal/services/auth/auth_service.go:642.3,642.107 1 0
eduhub/server/internal/services/auth/auth_service.go:642.107,643.23 1 0
eduhub/server/internal/services/auth/auth_service.go:643.23,645.5 1 0
eduhub/server/internal/services/auth/auth_service.go:646.4,646.27 1 0
eduhub/server/internal/services/auth/auth_service.go:649.2,649.36 1 0
eduhub/server/internal/services/auth/auth_service.go:656.102,657.20 1 0
eduhub/server/internal/services/auth/auth_service.go:657.20,659.3 1 0
eduhub/server/internal/services/auth/auth_service.go:660.2,661.16 2 0
eduhub/server/internal/services/auth/auth_service.go:661.16,663.3 1 0
eduhub/server/internal/services/auth/auth_service.go:664.2,665.16 2 0
eduhub/server/internal/services/auth/auth_service.go:665.16,667.3 1 0
eduhub/server/internal/services/auth/auth_service.go:668.2,668.28 1 0
eduhub/server/internal/services/auth/auth_service.go:674.124,675.20 1 0
eduhub/server/internal/services/auth/auth_service.go:675.20,677.3 1 0
eduhub/server/internal/services/auth/auth_service.go:680.2,681.16 2 0
eduhub/server/internal/services/auth/auth_service.go:681.16,683.3 1 0
eduhub/server/internal/services/auth/auth_service.go:686.2,687.16 2 0
eduhub/server/internal/services/auth/auth_service.go:687.16,689.3 1 0
eduhub/server/internal/services/auth/auth_service.go:691.2,694.77 2 0
eduhub/server/internal/services/auth/auth_service.go:694.77,696.3 1 0
eduhub/server/internal/services/auth/auth_service.go:698.2,698.34 1 0
eduhub/server/internal/services/auth/auth_service.go:703.97,705.76 1 0
eduhub/server/internal/services/auth/auth_service.go:705.76,706.67 1 0
eduhub/server/internal/services/auth/auth_service.go:706.67,708.4 1 0
eduhub/server/internal/services/auth/auth_service.go:711.2,711.20 1 0
eduhub/server/internal/services/auth/auth_service.go:711.20,714.3 1 0
eduhub/server/internal/services/auth/auth_service.go:716.2,717.16 2 0
eduhub/server/internal/services/auth/auth_service.go:717.16,719.3 1 0
eduhub/server/internal/services/auth/auth_service.go:722.2,723.41 2 0
